Frame,Beyblade Type,Condition,X1,Y1,X2,Y2,Confidence,Width,Status,Collision,Time Per Frame (secs),Time (secs)
1,Beyblade 1,stop,185,110,319,194,0.9585429430007935,134,Loser,No,0.03333333333333333,
1,Beyblade 2,stop,69,251,139,311,0.8966748714447021,70,Winner,No,0.03333333333333333,
2,Beyblade 1,stop,185,110,318,194,0.9301040172576904,133,Loser,No,0.03333333333333333,
2,Beyblade 2,stop,70,250,139,310,0.8735688924789429,69,Winner,No,0.03333333333333333,
3,Beyblade 1,stop,190,107,325,201,0.8840171694755554,135,Loser,No,0.03333333333333333,
3,Beyblade 2,stop,71,250,140,310,0.8376121520996094,69,Winner,No,0.03333333333333333,
4,Beyblade 1,stop,183,111,328,200,0.8745594620704651,145,Loser,No,0.03333333333333333,
4,Beyblade 2,stop,71,250,142,312,0.8194183707237244,71,Winner,No,0.03333333333333333,
5,,stop,71,252,141,312,0.8356452584266663,70,,No,0.03333333333333333,
6,,stop,72,252,141,312,0.8751589059829712,69,,No,0.03333333333333333,
7,Beyblade 2,stop,69,251,146,312,0.4983031749725342,77,Winner,No,0.03333333333333333,
7,Beyblade 1,stop,151,35,301,179,0.42395639419555664,150,Loser,No,0.03333333333333333,
8,Beyblade 2,stop,45,242,151,302,0.5498375296592712,106,Winner,No,0.03333333333333333,
8,Beyblade 1,stop,141,89,293,199,0.5214009284973145,152,Loser,No,0.03333333333333333,
8,,stop,44,183,153,303,0.4874558448791504,109,,No,0.03333333333333333,
9,,stop,53,177,161,301,0.6637944579124451,108,,No,0.03333333333333333,
9,Beyblade 2,stop,53,227,160,301,0.6266927123069763,107,Winner,No,0.03333333333333333,
9,Beyblade 1,stop,133,108,274,224,0.49010568857192993,141,Loser,No,0.03333333333333333,
9,,spinning,134,108,275,226,0.3363610506057739,141,,No,0.03333333333333333,0.3
10,Beyblade 2,stop,58,203,163,302,0.8449062705039978,105,Winner,No,0.03333333333333333,0.3333333333333333
10,Beyblade 1,stop,142,140,258,249,0.5331358909606934,116,Loser,No,0.03333333333333333,0.3333333333333333
10,,stop,59,161,164,306,0.38973692059516907,105,,No,0.03333333333333333,0.3333333333333333
11,,stop,76,164,187,288,0.26424264907836914,111,,No,0.03333333333333333,0.36666666666666664
12,Beyblade 1,stop,70,147,235,302,0.654538631439209,165,Loser,No,0.03333333333333333,0.4
12,Beyblade 2,stop,88,226,193,295,0.4085848331451416,105,Winner,No,0.03333333333333333,0.4
13,Beyblade 2,spinning,109,238,208,314,0.8910046219825745,99,Winner,No,0.03333333333333333,0.43333333333333335
13,Beyblade 1,stop,48,142,219,288,0.4971875548362732,171,Loser,No,0.03333333333333333,0.43333333333333335
14,,spinning,126,266,223,345,0.9361175298690796,97,,No,0.03333333333333333,0.4666666666666667
15,Beyblade 2,spinning,142,296,238,375,0.942879855632782,96,Winner,No,0.03333333333333333,0.5
15,Beyblade 1,spinning,57,180,187,285,0.6216622591018677,130,Loser,No,0.03333333333333333,0.5
16,Beyblade 2,spinning,166,269,261,347,0.9253718852996826,95,Winner,Yes,0.03333333333333333,0.5333333333333333
16,Beyblade 1,spinning,51,178,188,288,0.7441591620445251,137,Loser,Yes,0.03333333333333333,0.5333333333333333
17,Beyblade 2,spinning,194,249,284,326,0.9500179290771484,90,Winner,No,0.03333333333333333,0.5666666666666667
17,Beyblade 1,spinning,49,190,187,298,0.7829663157463074,138,Loser,No,0.03333333333333333,0.5666666666666667
18,Beyblade 2,spinning,214,242,306,319,0.9435098171234131,92,Winner,No,0.03333333333333333,0.6
18,Beyblade 1,spinning,53,205,188,310,0.8381038308143616,135,Loser,No,0.03333333333333333,0.6
19,Beyblade 2,spinning,236,245,329,321,0.9133095741271973,93,Winner,No,0.03333333333333333,0.6333333333333333
19,Beyblade 1,spinning,62,209,199,316,0.8790603876113892,137,Loser,No,0.03333333333333333,0.6333333333333333
20,Beyblade 2,spinning,254,259,345,336,0.9510945081710815,91,Winner,No,0.03333333333333333,0.6666666666666666
20,Beyblade 1,spinning,71,225,207,335,0.8767806887626648,136,Loser,No,0.03333333333333333,0.6666666666666666
21,Beyblade 2,spinning,269,267,357,345,0.9378484487533569,88,Winner,No,0.03333333333333333,0.7
21,Beyblade 1,spinning,82,224,219,334,0.8871748447418213,137,Loser,No,0.03333333333333333,0.7
22,Beyblade 2,spinning,280,259,360,335,0.9643709659576416,80,Winner,No,0.03333333333333333,0.7333333333333333
22,Beyblade 1,spinning,93,234,228,344,0.9266031980514526,135,Loser,No,0.03333333333333333,0.7333333333333333
23,Beyblade 2,spinning,288,260,360,336,0.9654741287231445,72,Winner,No,0.03333333333333333,0.7666666666666666
23,Beyblade 1,spinning,109,231,243,343,0.9097809791564941,134,Loser,No,0.03333333333333333,0.7666666666666666
24,Beyblade 2,spinning,286,248,360,323,0.9637138843536377,74,Winner,No,0.03333333333333333,0.8
24,Beyblade 1,spinning,124,236,260,348,0.8833624720573425,136,Loser,No,0.03333333333333333,0.8
25,Beyblade 2,spinning,284,246,360,322,0.9537525177001953,76,Winner,No,0.03333333333333333,0.8333333333333334
25,Beyblade 1,spinning,140,235,277,348,0.8676064014434814,137,Loser,No,0.03333333333333333,0.8333333333333334
26,Beyblade 2,spinning,278,238,360,314,0.9215810894966125,82,Winner,Yes,0.03333333333333333,0.8666666666666667
26,Beyblade 1,spinning,153,233,287,341,0.8650832176208496,134,Loser,Yes,0.03333333333333333,0.8666666666666667
27,Beyblade 2,spinning,297,229,360,303,0.9347105026245117,63,Winner,No,0.03333333333333333,0.9
27,Beyblade 1,spinning,131,229,268,337,0.8795356154441833,137,Loser,No,0.03333333333333333,0.9
28,Beyblade 1,spinning,115,229,250,336,0.8789147138595581,135,Loser,No,0.03333333333333333,0.9333333333333333
28,Beyblade 2,spinning,316,218,360,290,0.8304508924484253,44,Winner,No,0.03333333333333333,0.9333333333333333
29,Beyblade 1,spinning,102,228,237,334,0.8645793795585632,135,Loser,No,0.03333333333333333,0.9666666666666667
29,Beyblade 2,spinning,316,208,360,281,0.6961392760276794,44,Winner,No,0.03333333333333333,0.9666666666666667
30,Beyblade 1,spinning,90,227,226,332,0.9155924916267395,136,Loser,No,0.03333333333333333,1.0
30,Beyblade 2,spinning,308,207,360,282,0.8757627010345459,52,Winner,No,0.03333333333333333,1.0
31,Beyblade 2,spinning,299,205,360,280,0.9126308560371399,61,Winner,No,0.03333333333333333,1.0333333333333332
31,Beyblade 1,spinning,82,226,220,330,0.906565248966217,138,Loser,No,0.03333333333333333,1.0333333333333332
32,Beyblade 2,spinning,286,206,360,281,0.9373264908790588,74,Winner,No,0.03333333333333333,1.0666666666666667
32,Beyblade 1,spinning,79,225,216,330,0.9199388027191162,137,Loser,No,0.03333333333333333,1.0666666666666667
33,Beyblade 2,spinning,267,205,356,281,0.9422594308853149,89,Winner,No,0.03333333333333333,1.1
33,Beyblade 1,spinning,79,229,216,334,0.8951265811920166,137,Loser,No,0.03333333333333333,1.1
34,Beyblade 1,spinning,81,234,219,338,0.9185442328453064,138,Loser,No,0.03333333333333333,1.1333333333333333
34,Beyblade 2,spinning,251,204,341,279,0.9045766592025757,90,Winner,No,0.03333333333333333,1.1333333333333333
35,Beyblade 2,spinning,229,204,321,280,0.9295773506164551,92,Winner,No,0.03333333333333333,1.1666666666666667
35,Beyblade 1,spinning,90,242,226,347,0.8750667572021484,136,Loser,No,0.03333333333333333,1.1666666666666667
36,Beyblade 2,spinning,206,204,299,278,0.9283660650253296,93,Winner,Yes,0.03333333333333333,1.2
36,Beyblade 1,spinning,102,254,237,356,0.8845228552818298,135,Loser,Yes,0.03333333333333333,1.2
37,Beyblade 2,spinning,195,196,286,272,0.9407572150230408,91,Winner,Yes,0.03333333333333333,1.2333333333333334
37,Beyblade 1,spinning,103,266,240,370,0.9095572233200073,137,Loser,Yes,0.03333333333333333,1.2333333333333334
38,Beyblade 2,spinning,183,192,277,267,0.930071234703064,94,Winner,No,0.03333333333333333,1.2666666666666666
38,Beyblade 1,spinning,103,277,240,382,0.9140288829803467,137,Loser,No,0.03333333333333333,1.2666666666666666
39,Beyblade 2,spinning,174,189,265,264,0.9371188282966614,91,Winner,No,0.03333333333333333,1.3
39,Beyblade 1,spinning,103,288,241,397,0.899032711982727,138,Loser,No,0.03333333333333333,1.3
40,Beyblade 2,spinning,162,188,253,263,0.9495713114738464,91,Winner,No,0.03333333333333333,1.3333333333333333
40,Beyblade 1,spinning,105,295,244,405,0.8927310705184937,139,Loser,No,0.03333333333333333,1.3333333333333333
41,Beyblade 2,spinning,150,192,241,266,0.9321408867835999,91,Winner,No,0.03333333333333333,1.3666666666666667
41,Beyblade 1,spinning,108,300,252,407,0.8746097087860107,144,Loser,No,0.03333333333333333,1.3666666666666667
42,Beyblade 2,spinning,136,197,228,272,0.9210994243621826,92,Winner,No,0.03333333333333333,1.4
42,Beyblade 1,spinning,114,300,256,406,0.8710471987724304,142,Loser,No,0.03333333333333333,1.4
43,Beyblade 2,spinning,125,205,217,280,0.9407734870910645,92,Winner,No,0.03333333333333333,1.4333333333333333
43,Beyblade 1,spinning,119,300,266,407,0.8695844411849976,147,Loser,No,0.03333333333333333,1.4333333333333333
44,Beyblade 2,spinning,117,213,210,288,0.9467195272445679,93,Winner,No,0.03333333333333333,1.4666666666666666
44,Beyblade 1,spinning,129,299,271,406,0.8907075524330139,142,Loser,No,0.03333333333333333,1.4666666666666666
45,Beyblade 2,spinning,112,225,204,299,0.9494326710700989,92,Winner,Yes,0.03333333333333333,1.5
45,Beyblade 1,spinning,136,297,277,404,0.8461477160453796,141,Loser,Yes,0.03333333333333333,1.5
46,Beyblade 2,spinning,109,235,202,310,0.9313879609107971,93,Winner,Yes,0.03333333333333333,1.5333333333333332
46,Beyblade 1,spinning,145,294,287,402,0.8352660536766052,142,Loser,Yes,0.03333333333333333,1.5333333333333332
47,Beyblade 2,spinning,105,242,199,319,0.9212225079536438,94,Winner,Yes,0.03333333333333333,1.5666666666666667
47,Beyblade 1,spinning,156,295,295,402,0.8341728448867798,139,Loser,Yes,0.03333333333333333,1.5666666666666667
48,Beyblade 2,spinning,105,249,199,326,0.9324615597724915,94,Winner,Yes,0.03333333333333333,1.6
48,Beyblade 1,spinning,165,293,304,402,0.7890529632568359,139,Loser,Yes,0.03333333333333333,1.6
49,Beyblade 2,spinning,106,255,199,332,0.9041922092437744,93,Winner,Yes,0.03333333333333333,1.6333333333333333
49,Beyblade 1,spinning,177,291,313,402,0.8280946612358093,136,Loser,Yes,0.03333333333333333,1.6333333333333333
50,Beyblade 2,spinning,106,260,200,336,0.9267189502716064,94,Winner,Yes,0.03333333333333333,1.6666666666666667
50,Beyblade 1,spinning,184,291,325,401,0.8347991704940796,141,Loser,Yes,0.03333333333333333,1.6666666666666667
51,Beyblade 2,spinning,108,265,203,341,0.925504207611084,95,Winner,Yes,0.03333333333333333,1.7
51,Beyblade 1,spinning,192,281,330,395,0.8390439748764038,138,Loser,Yes,0.03333333333333333,1.7
52,Beyblade 2,spinning,113,270,204,346,0.935554027557373,91,Winner,Yes,0.03333333333333333,1.7333333333333334
52,Beyblade 1,spinning,194,279,335,390,0.7806079387664795,141,Loser,Yes,0.03333333333333333,1.7333333333333334
53,Beyblade 2,spinning,105,270,197,344,0.9286103248596191,92,Winner,No,0.03333333333333333,1.7666666666666666
53,Beyblade 1,spinning,211,278,350,384,0.8214936256408691,139,Loser,No,0.03333333333333333,1.7666666666666666
54,Beyblade 2,spinning,96,268,190,343,0.9034831523895264,94,Winner,No,0.03333333333333333,1.8
54,Beyblade 1,spinning,223,271,359,375,0.8367782831192017,136,Loser,No,0.03333333333333333,1.8
55,Beyblade 2,spinning,94,268,185,341,0.9179089069366455,91,Winner,No,0.03333333333333333,1.8333333333333333
55,Beyblade 1,spinning,232,266,360,369,0.8553398847579956,128,Loser,No,0.03333333333333333,1.8333333333333333
56,Beyblade 2,spinning,90,269,182,343,0.9195416569709778,92,Winner,No,0.03333333333333333,1.8666666666666667
56,Beyblade 1,spinning,235,257,360,361,0.9091916084289551,125,Loser,No,0.03333333333333333,1.8666666666666667
57,Beyblade 2,spinning,90,271,183,345,0.939414918422699,93,Winner,No,0.03333333333333333,1.9
57,Beyblade 1,spinning,234,247,360,349,0.9183882474899292,126,Loser,No,0.03333333333333333,1.9
58,Beyblade 2,spinning,92,273,186,348,0.9421363472938538,94,Winner,No,0.03333333333333333,1.9333333333333333
58,Beyblade 1,spinning,233,238,360,337,0.9142220616340637,127,Loser,No,0.03333333333333333,1.9333333333333333
59,Beyblade 2,spinning,95,278,189,352,0.9296741485595703,94,Winner,No,0.03333333333333333,1.9666666666666666
59,Beyblade 1,spinning,227,228,360,327,0.8691354990005493,133,Loser,No,0.03333333333333333,1.9666666666666666
60,Beyblade 2,spinning,101,282,194,357,0.9273392558097839,93,Winner,No,0.03333333333333333,2.0
60,Beyblade 1,spinning,215,218,356,320,0.7601272463798523,141,Loser,No,0.03333333333333333,2.0
61,Beyblade 2,spinning,109,288,202,363,0.9266020655632019,93,Winner,Yes,0.03333333333333333,2.033333333333333
61,Beyblade 1,spinning,201,209,337,310,0.8859407305717468,136,Loser,Yes,0.03333333333333333,2.033333333333333
62,Beyblade 2,spinning,117,292,211,368,0.9373891353607178,94,Winner,Yes,0.03333333333333333,2.0666666666666664
62,Beyblade 1,spinning,181,206,317,305,0.8470384478569031,136,Loser,Yes,0.03333333333333333,2.0666666666666664
63,Beyblade 2,spinning,128,294,223,369,0.9211047887802124,95,Winner,Yes,0.03333333333333333,2.1
63,Beyblade 1,spinning,158,205,294,300,0.8373530507087708,136,Loser,Yes,0.03333333333333333,2.1
64,Beyblade 2,spinning,122,312,218,394,0.9139460325241089,96,Winner,No,0.03333333333333333,2.1333333333333333
64,Beyblade 1,spinning,151,182,285,284,0.8243010640144348,134,Loser,No,0.03333333333333333,2.1333333333333333
65,Beyblade 2,spinning,107,339,204,408,0.9254795908927917,97,Winner,No,0.03333333333333333,2.1666666666666665
65,Beyblade 1,spinning,150,155,283,252,0.8086915016174316,133,Loser,No,0.03333333333333333,2.1666666666666665
66,,spinning,147,133,280,232,0.7628975510597229,133,,No,0.03333333333333333,2.2
67,,spinning,143,115,276,215,0.7599303722381592,133,,No,0.03333333333333333,2.2333333333333334
68,,spinning,134,110,267,208,0.8248355984687805,133,,No,0.03333333333333333,2.2666666666666666
69,Beyblade 1,spinning,123,107,256,207,0.7756602168083191,133,Loser,No,0.03333333333333333,2.3
69,Beyblade 2,spinning,68,407,168,481,0.2747937738895416,100,Winner,No,0.03333333333333333,2.3
70,,spinning,110,110,242,212,0.8724660873413086,132,,No,0.03333333333333333,2.3333333333333335
71,Beyblade 2,spinning,93,128,227,224,0.5977115631103516,134,Winner,No,0.03333333333333333,2.3666666666666667
71,Beyblade 1,stop,93,127,228,225,0.2562065124511719,135,Loser,No,0.03333333333333333,2.3666666666666667
72,,spinning,79,142,212,243,0.7956407070159912,133,,No,0.03333333333333333,2.4
73,,spinning,62,158,198,260,0.8261428475379944,136,,No,0.03333333333333333,2.433333333333333
74,,spinning,48,180,186,282,0.6745577454566956,138,,No,0.03333333333333333,2.466666666666667
75,Beyblade 1,spinning,38,200,173,303,0.8571756482124329,135,Loser,No,0.03333333333333333,2.5
75,Beyblade 2,spinning,117,360,212,440,0.650583028793335,95,Winner,No,0.03333333333333333,2.5
76,Beyblade 2,spinning,126,348,224,413,0.9089527726173401,98,Winner,No,0.03333333333333333,2.533333333333333
76,Beyblade 1,spinning,33,220,169,324,0.8409498929977417,136,Loser,No,0.03333333333333333,2.533333333333333
77,Beyblade 2,spinning,138,335,234,407,0.9543551206588745,96,Winner,Yes,0.03333333333333333,2.5666666666666664
77,Beyblade 1,spinning,32,240,169,351,0.8526327013969421,137,Loser,Yes,0.03333333333333333,2.5666666666666664
78,Beyblade 2,spinning,150,322,243,393,0.947028636932373,93,Winner,Yes,0.03333333333333333,2.6
78,Beyblade 1,spinning,33,258,174,365,0.8872106671333313,141,Loser,Yes,0.03333333333333333,2.6
79,Beyblade 2,spinning,190,327,282,403,0.9184756278991699,92,Winner,No,0.03333333333333333,2.6333333333333333
79,Beyblade 1,spinning,9,254,153,357,0.7446815371513367,144,Loser,No,0.03333333333333333,2.6333333333333333
80,Beyblade 2,spinning,230,332,323,402,0.868015468120575,93,Winner,No,0.03333333333333333,2.6666666666666665
80,Beyblade 1,spinning,0,243,131,346,0.8584510684013367,131,Loser,No,0.03333333333333333,2.6666666666666665
81,Beyblade 1,spinning,0,235,123,336,0.9341890811920166,123,Loser,No,0.03333333333333333,2.7
81,Beyblade 2,spinning,266,334,357,406,0.4978051483631134,91,Winner,No,0.03333333333333333,2.7
82,Beyblade 1,spinning,0,234,113,335,0.9437883496284485,113,Loser,No,0.03333333333333333,2.7333333333333334
82,Beyblade 2,spinning,297,332,360,406,0.3319041430950165,63,Winner,No,0.03333333333333333,2.7333333333333334
83,Beyblade 1,spinning,0,241,113,341,0.932470977306366,113,Loser,No,0.03333333333333333,2.7666666666666666
83,Beyblade 2,spinning,310,326,360,397,0.7950642108917236,50,Winner,No,0.03333333333333333,2.7666666666666666
84,Beyblade 1,spinning,0,250,117,350,0.9390098452568054,117,Loser,No,0.03333333333333333,2.8
84,Beyblade 2,spinning,315,319,360,395,0.7350694537162781,45,Winner,No,0.03333333333333333,2.8
85,Beyblade 1,spinning,0,262,125,364,0.9479866623878479,125,Loser,No,0.03333333333333333,2.8333333333333335
85,Beyblade 2,spinning,319,311,360,388,0.7250187993049622,41,Winner,No,0.03333333333333333,2.8333333333333335
86,Beyblade 1,spinning,4,275,137,378,0.9203208088874817,133,Loser,No,0.03333333333333333,2.8666666666666667
86,Beyblade 2,spinning,308,302,360,386,0.8681879043579102,52,Winner,No,0.03333333333333333,2.8666666666666667
87,Beyblade 2,spinning,304,296,360,370,0.8924658894538879,56,Winner,No,0.03333333333333333,2.9
87,Beyblade 1,spinning,16,288,157,390,0.8519752621650696,141,Loser,No,0.03333333333333333,2.9
88,Beyblade 2,spinning,291,289,360,363,0.9251731634140015,69,Winner,No,0.03333333333333333,2.933333333333333
88,Beyblade 1,spinning,35,298,181,400,0.800014317035675,146,Loser,No,0.03333333333333333,2.933333333333333
89,Beyblade 2,spinning,279,283,360,358,0.9253512620925903,81,Winner,No,0.03333333333333333,2.966666666666667
89,Beyblade 1,spinning,56,305,202,404,0.8498839735984802,146,Loser,No,0.03333333333333333,2.966666666666667
90,Beyblade 2,spinning,261,277,356,351,0.9397144317626953,95,Winner,No,0.03333333333333333,3.0
90,Beyblade 1,spinning,79,308,225,407,0.8968644142150879,146,Loser,No,0.03333333333333333,3.0
91,Beyblade 2,spinning,244,270,339,345,0.9470503926277161,95,Winner,No,0.03333333333333333,3.033333333333333
91,Beyblade 1,spinning,100,309,242,408,0.905901312828064,142,Loser,No,0.03333333333333333,3.033333333333333
92,Beyblade 2,spinning,230,266,322,336,0.9432545304298401,92,Winner,Yes,0.03333333333333333,3.0666666666666664
92,Beyblade 1,spinning,117,306,260,409,0.8876223564147949,143,Loser,Yes,0.03333333333333333,3.0666666666666664
93,Beyblade 2,spinning,227,254,318,324,0.9306415915489197,91,Winner,Yes,0.03333333333333333,3.1
93,Beyblade 1,spinning,124,304,264,408,0.878991425037384,140,Loser,Yes,0.03333333333333333,3.1
94,Beyblade 2,spinning,219,245,312,314,0.9210745096206665,93,Winner,Yes,0.03333333333333333,3.1333333333333333
94,Beyblade 1,spinning,126,299,266,404,0.909261167049408,140,Loser,Yes,0.03333333333333333,3.1333333333333333
95,Beyblade 2,spinning,220,232,310,299,0.9217969179153442,90,Winner,Yes,0.03333333333333333,3.1666666666666665
95,Beyblade 1,spinning,115,299,258,404,0.8913706541061401,143,Loser,Yes,0.03333333333333333,3.1666666666666665
96,Beyblade 2,spinning,220,217,311,285,0.937012255191803,91,Winner,No,0.03333333333333333,3.2
96,Beyblade 1,spinning,103,301,244,405,0.9019893407821655,141,Loser,No,0.03333333333333333,3.2
97,Beyblade 2,spinning,219,207,309,275,0.9226158857345581,90,Winner,No,0.03333333333333333,3.2333333333333334
97,Beyblade 1,spinning,91,300,236,401,0.8796120882034302,145,Loser,No,0.03333333333333333,3.2333333333333334
98,Beyblade 2,spinning,215,200,305,268,0.9536585807800293,90,Winner,No,0.03333333333333333,3.2666666666666666
98,Beyblade 1,spinning,81,298,227,400,0.8525910973548889,146,Loser,No,0.03333333333333333,3.2666666666666666
99,Beyblade 2,spinning,208,197,298,264,0.944307804107666,90,Winner,No,0.03333333333333333,3.3
99,Beyblade 1,spinning,75,296,218,398,0.8385772705078125,143,Loser,No,0.03333333333333333,3.3
100,Beyblade 2,spinning,201,196,290,265,0.930777370929718,89,Winner,No,0.03333333333333333,3.3333333333333335
100,Beyblade 1,spinning,73,295,217,397,0.799028754234314,144,Loser,No,0.03333333333333333,3.3333333333333335
101,Beyblade 2,spinning,190,198,280,266,0.958911120891571,90,Winner,No,0.03333333333333333,3.3666666666666667
101,Beyblade 1,spinning,72,294,214,396,0.7932752370834351,142,Loser,No,0.03333333333333333,3.3666666666666667
102,Beyblade 2,spinning,182,200,272,270,0.9596258997917175,90,Winner,No,0.03333333333333333,3.4
102,Beyblade 1,spinning,73,294,214,392,0.8502142429351807,141,Loser,No,0.03333333333333333,3.4
103,Beyblade 2,spinning,171,205,261,274,0.9286777973175049,90,Winner,No,0.03333333333333333,3.433333333333333
103,Beyblade 1,spinning,77,293,217,389,0.8894695043563843,140,Loser,No,0.03333333333333333,3.433333333333333
104,Beyblade 2,spinning,163,208,253,276,0.9354079961776733,90,Winner,No,0.03333333333333333,3.466666666666667
104,Beyblade 1,spinning,80,292,223,388,0.8602217435836792,143,Loser,No,0.03333333333333333,3.466666666666667
105,Beyblade 2,spinning,153,211,244,281,0.9643985629081726,91,Winner,No,0.03333333333333333,3.5
105,Beyblade 1,spinning,86,292,227,388,0.8956228494644165,141,Loser,No,0.03333333333333333,3.5
106,Beyblade 2,spinning,145,217,236,286,0.9096307754516602,91,Winner,No,0.03333333333333333,3.533333333333333
106,Beyblade 1,spinning,94,291,237,387,0.88409423828125,143,Loser,No,0.03333333333333333,3.533333333333333
107,Beyblade 1,spinning,103,290,242,386,0.9246553182601929,139,Loser,Yes,0.03333333333333333,3.5666666666666664
107,Beyblade 2,spinning,139,220,230,292,0.9077197909355164,91,Winner,Yes,0.03333333333333333,3.5666666666666664
108,Beyblade 1,spinning,103,293,242,389,0.9121947884559631,139,Loser,No,0.03333333333333333,3.6
108,Beyblade 2,spinning,137,220,228,289,0.9117356538772583,91,Winner,No,0.03333333333333333,3.6
109,Beyblade 2,spinning,135,221,226,290,0.925091028213501,91,Winner,No,0.03333333333333333,3.6333333333333333
109,Beyblade 1,spinning,99,294,240,392,0.8907684683799744,141,Loser,No,0.03333333333333333,3.6333333333333333
110,Beyblade 2,spinning,132,219,223,291,0.9234327673912048,91,Winner,No,0.03333333333333333,3.6666666666666665
110,Beyblade 1,spinning,91,296,233,397,0.8816522359848022,142,Loser,No,0.03333333333333333,3.6666666666666665
111,Beyblade 2,spinning,125,219,217,291,0.9231947064399719,92,Winner,No,0.03333333333333333,3.6999999999999997
111,Beyblade 1,spinning,84,296,229,396,0.8621282577514648,145,Loser,No,0.03333333333333333,3.6999999999999997
112,Beyblade 2,spinning,120,219,211,291,0.9202371835708618,91,Winner,No,0.03333333333333333,3.7333333333333334
112,Beyblade 1,spinning,81,295,225,391,0.8362131714820862,144,Loser,No,0.03333333333333333,3.7333333333333334
113,Beyblade 2,spinning,117,210,207,284,0.9673996567726135,90,Winner,No,0.03333333333333333,3.7666666666666666
113,Beyblade 1,spinning,77,296,218,396,0.8696219325065613,141,Loser,No,0.03333333333333333,3.7666666666666666
114,Beyblade 2,spinning,112,203,203,275,0.9376928806304932,91,Winner,No,0.03333333333333333,3.8
114,Beyblade 1,spinning,74,298,216,400,0.8698264360427856,142,Loser,No,0.03333333333333333,3.8
115,Beyblade 2,spinning,111,198,198,270,0.9400226473808289,87,Winner,No,0.03333333333333333,3.8333333333333335
115,Beyblade 1,spinning,75,301,216,400,0.9056065082550049,141,Loser,No,0.03333333333333333,3.8333333333333335
116,Beyblade 2,spinning,106,195,194,267,0.9535712003707886,88,Winner,No,0.03333333333333333,3.8666666666666667
116,Beyblade 1,spinning,77,301,219,401,0.900241494178772,142,Loser,No,0.03333333333333333,3.8666666666666667
117,Beyblade 2,spinning,102,194,191,265,0.9191594123840332,89,Winner,No,0.03333333333333333,3.9
117,Beyblade 1,spinning,79,300,220,400,0.9090853929519653,141,Loser,No,0.03333333333333333,3.9
